id,key,value,category
1834779474,amenity,shop,regular
1834779474,type,laundry,shop
1834779481,name,Millcreek Automotive,regular
1834779481,amenity,shop,regular
1834779481,type,car_repair,shop
1834779495,amenity,bank,regular
1834779495,name,Wells Fargo,regular
1834779648,amenity,fuel,regular
1834779648,brand,Chevron,regular
1834779695,highway,turning_circle,regular
1834779833,amenity,restaurant,regular
1834779833,cuisine,chinese,regular
1834794972,amenity,cafe,regular
1834794972,cuisine,coffee_shop,regular
1834794972,name,Starbucks,regular
1834794972,smoking,outside,regular
1834794972,takeaway,yes,regular
1834794987,amenity,fuel,regular
1834794987,brand,Chevron,regular
1835641146,crossing,zebra,regular
1835641146,highway,crossing,regular
1835641151,crossing,zebra,regular
1835641151,highway,crossing,regular
1835641154,crossing,traffic_signals,regular
1835641154,highway,traffic_signals,regular
1835641164,crossing,zebra,regular
1835641164,highway,crossing,regular
1835641167,crossing,zebra,regular
1835641167,highway,crossing,regular
1835641218,crossing,traffic_signals,regular
1835641218,highway,traffic_signals,regular
1835641247,crossing,traffic_signals,regular
1835641247,highway,traffic_signals,regular
1835641250,crossing,zebra,regular
1835641250,highway,crossing,regular
1835641253,crossing,traffic_signals,regular
1835641253,highway,traffic_signals,regular
1835641255,crossing,zebra,regular
1835641255,highway,crossing,regular
1835641257,crossing,zebra,regular
1835641257,highway,crossing,regular
1835641471,highway,crossing,regular
1835641542,highway,crossing,regular
1835641648,highway,crossing,regular
1835641714,highway,crossing,regular
1835653650,railway,level_crossing,regular
1835653654,railway,level_crossing,regular
1835653655,highway,traffic_signals,regular
1835653655,railway,level_crossing,regular
1835653657,railway,level_crossing,regular
1835653658,railway,level_crossing,regular
1835653659,railway,level_crossing,regular
1835653663,railway,level_crossing,regular
1835653671,railway,level_crossing,regular
1835653672,crossing,traffic_signals,regular
1835653672,highway,traffic_signals,regular
1835653672,railway,level_crossing,regular
1835653673,name,700 East,regular
1835653673,public_transport,stop_position,regular
1835653673,railway,tram_stop,regular
1835653673,tram,yes,regular
1835653673,wikidata,Q16242452,regular
1835653674,railway,level_crossing,regular
1835653675,crossing,traffic_signals,regular
1835653675,highway,traffic_signals,regular
1835653675,railway,level_crossing,regular
1835653676,railway,level_crossing,regular
1835653677,railway,level_crossing,regular
1835653702,name,500 E,regular
1835653702,railway,tram_stop,regular
1835653704,railway,level_crossing,regular
1837224006,highway,crossing,regular
1840009231,alt_name,Murray Amphitheater,regular
1840009231,amenity,theatre,regular
1840009231,name,Murray Park Amphitheater,regular
1861733695,highway,turning_loop,regular
1871665411,amenity,recycling,regular
1871665411,location,overground,regular
1871665411,glass,yes,recycling
1871665411,type,container,recycling
1888559229,highway,traffic_signals,regular
1890954462,highway,traffic_signals,regular
1897552119,highway,turning_circle,regular
1897552161,highway,motorway_junction,regular
1897552161,ref,126,regular
1903381814,highway,turning_circle,regular
1917511128,crossing,uncontrolled,regular
1917511128,highway,crossing,regular
1924089337,highway,turning_circle,regular
1930077180,highway,turning_circle,regular
1942398768,leisure,park,regular
1942398772,highway,turning_circle,regular
1942404680,city,Taylorsville,addr
1942404680,country,US,addr
1942404680,housenumber,6417,addr
1942404680,state,UT,addr
1942404680,street,South Timpanogos Way,addr
1983025890,amenity,restaurant,regular
1983025890,cuisine,american,regular
1983025890,name,Salt Lake County Cafeteria,regular
1983025890,source,local knowledge,regular
1991419713,highway,turning_circle,regular
2004967677,crossing,traffic_signals,regular
2004967677,highway,crossing,regular
2009615246,name,Decker Lake,regular
2009615246,network,TRAX,regular
2009615246,railway,tram_stop,regular
2009615253,name,Redwood Junction,regular
2009615253,network,TRAX,regular
2009615253,railway,tram_stop,regular
2009615253,wikidata,Q7306510,regular
2009615254,name,River Trail,regular
2009615254,network,TRAX,regular
2009615254,railway,station,regular
2009615254,wikidata,Q7337900,regular
2009615255,name,West Valley Central,regular
2009615255,network,TRAX,regular
2009615255,railway,tram_stop,regular
2009615255,wikidata,Q7986753,regular
2009622614,name,Meadowbrook,regular
2009622614,network,TRAX,regular
2009622614,railway,tram_stop,regular
2009622614,wikidata,Q6803331,regular
2009622619,name,Millcreek,regular
2009622619,network,TRAX,regular
2009622619,railway,tram_stop,regular
2009622619,wikidata,Q6858665,regular
2009622620,name,Murray North,regular
2009622620,network,TRAX,regular
2009622620,railway,tram_stop,regular
2009622620,wikidata,Q6939402,regular
2022892095,highway,turning_circle,regular
2031831271,barrier,gate,regular
2031831273,highway,turning_circle,regular
2031831300,highway,turning_circle,regular
2031831324,bicycle,designated,regular
2031831324,crossing,traffic_signals,regular
2031831324,highway,crossing,regular
2055688010,crossing,uncontrolled,regular
2055688010,highway,crossing,regular
2078798520,housenumber,127,addr
2078798520,street,West Vine Street,addr
2078798520,name,Murray Central,regular
2078798520,network,FrontRunner,regular
2078798520,operator,UTA,regular
2078798520,railway,station,regular
2134243539,highway,traffic_signals,regular
2134243548,highway,traffic_signals,regular
2135342450,building,yes,regular
2135342450,leisure,sports_centre,regular
2135342450,name,Sports Mall,regular
2143493877,city,Murray,addr
2143493877,street,State Street,addr
2143493877,amenity,fast_food,regular
2143493877,brand,McDonald's,regular
2143493877,cuisine,burger,regular
2143493877,delivery,no,regular
2143493877,drive_through,yes,regular
2143493877,internet_access,wlan,regular
2143493877,name,McDonald's,regular
2143493877,outdoor_seating,no,regular
2143493877,smoking,no,regular
2143493877,takeaway,yes,regular
2158168062,amenity,place_of_worship,regular
2158168062,denomination,mormon,regular
2158168062,name,The Church of Jesus Christ of Latter-day Saints,regular
2158168062,religion,christian,regular
2158172519,amenity,parking,regular
2175212398,amenity,parking,regular
2175212398,parking,surface,regular
2175326802,highway,turning_circle,regular
2175326811,amenity,parking,regular
2175326811,parking,surface,regular
2175326822,highway,turning_circle,regular
2176658635,amenity,restaurant,regular
2176658635,cuisine,indian,regular
2176658635,name,Bombay House,regular
2176658635,opening_hours,Mo-Sa 16:00-22:00,regular
[phone],phone,[phone],regular
[phone],smoking,no,regular
[phone],website,https://bombayhouse.com/,regular
2177314246,housenumber,124,addr
2177314246,street,East 5770 South,addr
2177314246,amenity,college,regular
2177314246,building,yes,regular
2177314246,college,beauty,regular
2177314246,name,Cameo College of Essential Beauty,regular
2177314246,website,https://cameocollege.com/,regular
2187172565,highway,turning_circle,regular
2187288389,highway,turning_circle,regular
2187288406,highway,turning_circle,regular
2187288412,noexit,yes,regular
2187288413,noexit,yes,regular
2187941022,name,Sugar House,regular
2187941022,place,neighbourhood,regular
2189403910,amenity,police,regular
2189403910,name,Holladay Police,regular
2189403913,amenity,townhall,regular
2189403913,name,Holladay City Hall,regular
2193099395,historic,ruins,regular
2193099395,name,Old Deseret Mill,regular
2251329945,amenity,library,regular
2251329945,name,Holladay Library,regular
2251335335,amenity,fire_station,regular
2251335335,name,Holladay Fire Station,regular
2269632854,highway,stop,regular
2288468669,noexit,yes,regular
2288512124,historic,monument,regular
2288512124,name,Sundial,regular
2326348545,amenity,restaurant,regular
2326348545,cuisine,sandwich,regular
2326348545,name,Subway,regular
2326348559,amenity,fast_food,regular
2326348559,cuisine,burger,regular
2326348559,name,Wendy's,regular
2326348559,source,Bing,regular
2328395967,amenity,restaurant,regular
2328395967,brand,Olive Garden,regular
2328395967,wikidata,Q3045312,brand
2328395967,wikipedia,en:Olive Garden,brand
2328395967,cuisine,italian,regular
2328395967,name,Olive Garden,regular
2328395975,amenity,restaurant,regular
2328395975,cuisine,american,regular
2328395975,name,Chuck-a-Rama,regular
2328395979,amenity,restaurant,regular
2328395979,cuisine,american,regular
2328395979,name,Red Rock Brewing,regular
2328395989,amenity,restaurant,regular
2328395989,cuisine,seafood,regular
2328395989,name,Red Lobster,regular
2328395993,amenity,restaurant,regular
2328395993,cuisine,burger,regular
2328395993,name,Red Robin,regular
2328395993,source,MapQuest Open Aerial,regular
2328396002,city,Holladay,addr
2328396002,housenumber,6245,addr
2328396002,state,Ut,addr
2328396002,street,Highland Drive,addr
2328396002,name,Snider's Meats,regular
2328396002,opening_hours,"Mo-Fr 09:30-18:00,Sa 09:00-18:00",regular
2328396002,amenity,shop,regular
2328396002,type,butcher,shop
2328396002,website,https://sniderbrosmeats.com/,regular
2328396010,amenity,fast_food,regular
2328396010,cuisine,burger,regular
2328396010,name,Woody's Drive-In,regular
2328396010,source,MapQuest Open Aerial,regular
2328396014,amenity,restaurant,regular
2328396014,brand,The Cheesecake Factory,regular
2328396014,wikidata,Q1045842,brand
2328396014,wikipedia,en:The Cheesecake Factory,brand
2328396014,cuisine,cake,regular
2328396014,name,The Cheesecake Factory,regular
2328396038,amenity,restaurant,regular
2328396038,brand,California Pizza Kitchen,regular
2328396038,wikidata,Q15109854,brand
2328396038,wikipedia,en:California Pizza Kitchen,brand
2328396038,cuisine,pizza,regular
2328396038,name,California Pizza Kitchen,regular
2328396046,brand,Men's Wearhouse,regular
2328396046,wikidata,Q57405513,brand
2328396046,name,Men's Wearhouse,regular
2328396046,amenity,shop,regular
2328396046,type,clothes,shop
2328396047,amenity,restaurant,regular
2328396047,cuisine,italian,regular
2328396047,name,Romanos Macaroni Grill,regular
2330193163,amenity,restaurant,regular
2330193163,cuisine,indian,regular
2330193163,name,Spice Bistro,regular
2330197245,name,Fish Tech Outfitters,regular
2330197245,amenity,shop,regular
2330197245,type,outdoor,shop
2330197896,name,Studio 6,regular
2330197896,tourism,hotel,regular
2330199637,leisure,playground,regular
2330839400,amenity,fast_food,regular
2330839400,cuisine,mexican,regular
2330839400,name,Rubio's,regular
2330839400,outdoor_seating,yes,regular
2330839400,takeaway,yes,regular
2330839401,housenumber,5269,addr
2330839401,street,State Street,addr
2330839401,amenity,restaurant,regular
2330839401,cuisine,international,regular
2330839401,name,Rumbi Island Grill,regular
2330839402,amenity,fast_food,regular
2330839402,brand,Carl's Jr.,regular
2330839402,wikidata,Q1043486,brand
2330839402,wikipedia,en:Carl's Jr.,brand
2330839402,cuisine,burger,regular
2330839402,name,Carl's Jr.,regular
2330839402,source,Bing,regular
2332260208,brand,Big 5 Sporting Goods,regular
2332260208,wikidata,Q4904902,brand
2332260208,wikipedia,en:Big 5 Sporting Goods,brand
2332260208,name,Big 5 Sporting Goods,regular
2332260208,amenity,shop,regular
2332260208,type,sports,shop
2332260213,brand,Dillard's,regular
2332260213,wikidata,Q844805,brand
2332260213,wikipedia,en:Dillard's,brand
2332260213,name,Dillard's,regular
2332260213,amenity,shop,regular
2332260213,type,department_store,shop
2332260223,amenity,fast_food,regular
2332260223,cuisine,sandwich,regular
2332260223,name,Great Steak,regular
2332260230,amenity,restaurant,regular
2332260230,cuisine,italian,regular
2332260230,name,Brio Tuscan Grill,regular
2332260230,source,Bing,regular
2332260239,brand,H&M,regular
2332260239,wikidata,Q188326,brand
2332260239,wikipedia,en:H&M,brand
2332260239,name,H&M,regular
2332260239,amenity,shop,regular
2332260239,type,clothes,shop
2332260244,amenity,fast_food,regular
2332260244,cuisine,burger,regular
2332260244,name,Wendy's,regular
2332260244,source,Bing,regular
2332260254,amenity,fast_food,regular
2332260254,cuisine,pizza,regular
2332260254,name,Sbarro,regular
2332260257,brand,Crate & Barrel,regular
2332260257,wikidata,Q5182604,brand
2332260257,wikipedia,en:Crate & Barrel,brand
2332260257,name,Crate & Barrel,regular
2332260257,amenity,shop,regular
2332260257,type,furniture,shop
2332260260,amenity,fast_food,regular
2332260260,brand,Panda Express,regular
2332260260,wikidata,Q1358690,brand
2332260260,wikipedia,en:Panda Express,brand
2332260260,cuisine,chinese,regular
2332260260,name,Panda Express,regular
2332260261,amenity,fast_food,regular
2332260261,brand,Chick-fil-A,regular
2332260261,wikidata,Q491516,brand
2332260261,wikipedia,en:Chick-fil-A,brand
2332260261,cuisine,chicken,regular
2332260261,name,Chick-fil-A,regular
2332260265,amenity,fast_food,regular
2332260265,brand,Subway,regular
2332260265,wikidata,Q244457,brand
2332260265,wikipedia,en:Subway (restaurant),brand
2332260265,cuisine,sandwich,regular
2332260265,name,Subway,regular
2332260267,brand,Nordstrom,regular
2332260267,wikidata,Q174310,brand
2332260267,wikipedia,en:Nordstrom,brand
2332260267,name,Nordstrom,regular
2332260267,amenity,shop,regular
2332260267,type,department_store,shop
2332260276,brand,Burlington Coat Factory,regular
2332260276,wikidata,Q4999220,brand
2332260276,wikipedia,en:Burlington (department store),brand
2332260276,name,Burlington Coat Factory,regular
2332260276,amenity,shop,regular
2332260276,type,clothes,shop
2332286255,city,Murray,addr
2332286255,housenumber,6284,addr
2332286255,state,UT,addr
2332286255,street,South State Street,addr
2332286255,brand,Sprouts Farmers Market,regular
2332286255,wikidata,Q7581369,brand
2332286255,wikipedia,en:Sprouts Farmers Market,brand
2332286255,name,Sprouts Farmers Market,regular
2332286255,opening_hours,Mo-Su 07:00-22:00,regular
2332286255,amenity,shop,regular
2332286255,type,supermarket,shop
2332286275,name,Marshalls,regular
2332286275,amenity,shop,regular
2332286275,type,department_store,shop
2332323385,amenity,restaurant,regular
